,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
858,5,1,7,1,1,5,3145,6016,420,102,95.723346,person
859,5,1,7,1,1,6,3619,5991,243,101,95.628791,who
860,5,1,7,1,1,7,3907,5991,612,128,95.628791,knowingly
861,5,1,7,1,1,8,4558,5991,228,101,96.101097,and
862,5,1,7,1,1,9,4829,5991,232,100,95.660609,with
863,5,1,7,1,1,10,5110,5991,338,101,95.660609,intent
864,5,1,7,1,1,11,5492,5994,105,98,96.735206,to
865,5,1,7,1,1,12,5642,5991,358,127,96.184200,"injure,"
866,5,1,7,1,1,13,6061,5990,487,120,96.423385,"defraud,"
867,5,1,7,1,1,14,6606,6017,128,75,95.596171,or
868,5,1,7,1,1,15,6771,5991,469,101,95.660377,deceive
869,5,1,7,1,2,1,1256,6176,223,103,96.669860,any
870,5,1,7,1,2,2,1514,6151,431,101,96.549496,insurer
871,5,1,7,1,2,3,1980,6150,239,102,96.742786,files
872,5,1,7,1,2,4,2264,6176,67,76,96.928532,a
873,5,1,7,1,2,5,2380,6154,610,98,96.532849,statement
874,5,1,7,1,2,6,3028,6150,128,102,96.919831,of
875,5,1,7,1,2,7,3184,6151,312,101,96.636695,claim
876,5,1,7,1,2,8,3544,6177,127,75,96.199668,or
877,5,1,7,1,2,9,3706,6177,145,75,96.199668,an
878,5,1,7,1,2,10,3900,6151,653,127,95.491726,application
879,5,1,7,1,2,11,4604,6151,624,128,96.394200,containing
880,5,1,7,1,2,12,5272,6176,225,103,96.426403,any
881,5,1,7,1,2,13,5536,6150,310,120,96.447824,"false,"
882,5,1,7,1,2,14,5902,6151,692,127,96.302254,"incomplete,"
883,5,1,7,1,2,15,6652,6176,127,76,96.349786,or
884,5,1,7,1,2,16,6815,6151,659,128,95.735376,misleading
885,5,1,7,1,3,1,1254,6310,675,102,95.086564,information
886,5,1,7,1,3,2,1978,6311,95,101,94.630491,is
887,5,1,7,1,3,3,2116,6311,327,128,96.138174,guilty
888,5,1,7,1,3,4,2482,6310,126,102,96.798044,of
889,5,1,7,1,3,5,2634,6337,67,75,96.954187,a
890,5,1,7,1,3,6,2750,6310,372,129,96.509023,felony
891,5,1,7,1,3,7,3160,6310,126,102,96.509023,of
892,5,1,7,1,3,8,3316,6311,182,101,96.596214,the
893,5,1,7,1,3,9,3546,6311,268,101,96.596214,third
894,5,1,7,1,3,10,3855,6311,449,128,96.378448,degree.
895,5,1,8,1,1,1,1000,10240,102,102,95.447892,©
896,5,1,8,1,1,2,1147,10240,584,129,96.179388,Copyright
897,5,1,8,1,1,3,1776,10240,299,102,95.557758,2005
898,5,1,8,1,1,4,2127,10241,134,128,94.789607,by
899,5,1,8,1,1,5,2311,10240,396,102,93.189164,Chubb
900,5,1,8,1,1,6,2756,10240,82,102,93.189164,&
901,5,1,8,1,1,7,2888,10240,232,102,96.318564,Son
902,5,1,8,1,1,8,3178,10241,200,101,96.364598,Inc.
903,5,1,8,1,1,9,3439,10241,305,101,96.065601,Form
904,5,1,8,1,1,10,3800,10241,194,101,96.553539,No.
905,5,1,8,1,1,11,4052,10240,698,102,96.583488,02-03-0023
906,5,1,8,1,1,12,4805,10241,147,99,94.827734,FL
907,5,1,8,1,1,13,5002,10239,310,130,94.827734,(Rev.
908,5,1,8,1,1,14,5379,10239,528,130,96.443597,11/2013)
909,5,1,8,1,1,15,6004,10241,307,128,96.648093,Page
910,5,1,8,1,1,16,6358,10241,68,99,94.633778,4
911,5,1,8,1,1,17,6476,10240,115,102,94.633778,of
912,5,1,8,1,1,18,6628,10241,68,99,96.950165,4
